--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
"Tu Vi không đủ, không thể nâng cấp kỹ năng",				--tpSkillTrainXiuweiLimited ,//修为不够
"Đang có trạng thái trên người, không thể sử dụng kỹ năng",				--tpSkillTrainWithBuff ,//存在buff
"Không có trạng thái trên người, không thể sử dụng kỹ năng",				--tpSkillTrainWithoutBuff ,//不存在buff
"Mục tiêu quá xa, không thể tấn công",				--tpSkillTrainDistance ,//和目标的距离
"Trùng vị trí với mục tiêu, không thể sử dụng kỹ năng",				--tpSkillTrainOverLap ,//和目标的重合
"Cần hướng về phía mục tiêu",				--tpSkillTrainFaceTarget, //需要面向目标
"Cần sử dụng ở phía sau mục tiêu",				--tpSkillTrainOneDirTarget, //需要和目标的方向
"Nộ khí không đủ",				--tpAngerLimited, //
"Tỷ lệ sinh lực bản thân quá cao, không thể sử dụng kỹ năng",				--tpSkillTrainHpRateBelow,   //自身的血的百分比必须低于一定的值
"Phải chọn mục tiêu phe ta để sử dụng",				--tpSkillTrainFriendTarget , //必须需要友好目标
"Phải chọn mục tiêu địch để sử dụng",				--tpSkillTrainEnemyTarget ,  //必须选择敌对目标
"Mục tiêu này không thể tấn công",				--tpSkillTrainCanAttackTarget ,  //能够攻击目标
"Mục tiêu này không thể tấn công-%d",				--tpSkillTrainCanAttackTarget1 ,  //能够攻击目标,调试用
"Độ thuần thục không đủ",				--tpSkillTrainEfficicyNotEnough ,  //生活技能的熟练度不够
"Khinh Công không đủ để nhảy",				--tpSkillTrainJumpPowerNotEnough, //体力不够，无法使用
"Khoảng cách nhảy quá xa",				--tpSkillTrainJumpTooLong,  //跳跃距离太远
"Chức vụ trong phe không phù hợp, không thể học kỹ năng",				--tpSkillTrainCampTitleLimit,    //阵营的职位不满足，无法学习技能
"Khoảng cách chiều dọc với mục tiêu quá xa, không thể tấn công",				--tpSkillTrainYDistance,         //与目标的纵向距离过远
" %s gây [ %s ] %d điểm sát thương nội công",				--tpSkillInnerDamage,  //技能 %s 对 %s 造成了 %d 点内功攻击
" %s gây [ %s ] %d điểm sát thương ngoại công",				--tpSkillOutDamage,    //技能 %s 对 %s 造成了 %d 点外功攻击
"[ %s ] sử dụng %s gây cho tôi %d điểm sát thương nội công",				--tpSkillGiveSelfInnerDamage, // %s 的技能 %s 对我造成了 %d 点内功伤害
"[ %s ] sử dụng %s gây cho tôi %d điểm sát thương ngoại công",				--tpSkillGiveSelfOutDamage, // %s 的技能 %s 对我造成了 %d 点外功伤害
"Tấn công thường",				--tpNearAttackSkillName,  //普通攻击
"Bạn đã đánh bại [ %s ]",				--tpSkillKillEntity,  //你杀死了  %s
"Bạn đã bị [ %s ] đánh bại trong chiến đấu",				--tpBeSkilled,       //"你在战斗中被[ %s ]击败 ",
" %s kỹ năng không thể gắn bí kíp này",				--tpSkillMijiNotMatch, // %s 技能无法配置该秘籍
"Cần nâng kỹ năng lên cấp %d mới có thể dùng bí kíp này",				--tpSkillMijiLevelLimit, //需要将技能提升到 %d 级才能使用这个秘籍
"Đã học một bí kíp khác, vui lòng gỡ bí kíp đó trước",				--tpSkillMijiHasLearn,  //已经学习了另外一个秘籍，请先移除该秘籍
" %s kỹ năng đã gắn thành công bí kíp  %s",				--tpSkillMijiLearnSucceed, //成功学习了一个秘籍
"Kỹ năng %s không thể sử dụng được nữa",				--tpSkillForgetSkill,    //技能[ %s ]已经不能使用
"Nhận được %d điểm kinh nghiệm",				--tpSkillGetExp,         //获得经验 %d 点
"Nhận được %d điểm kinh nghiệm, cộng thêm %d điểm",				--tpSkillGetMultiplyExp, //获得经验 %d 点，其中 %d 点为多倍经验
"Nhận được %d điểm kinh nghiệm, giảm %d điểm",				--tpSkillGetSubExp ,     //获得经验 %d ，因每日经验上限衰减了 %d 点,实际获得 %d 点
" %d điểm kinh nghiệm đã lưu vào Hộp Phong Ấn Kinh Nghiệm.",				--tpSkillAbsortExp,      //吸收经验 %d 点
"Trong trạng thái đặc biệt, bạn không thể sử dụng kỹ năng.",						--tpSkillNotUseSkill,			//不能使用飞行技能
"Hộp Phong Ấn Kinh Nghiệm của bạn đã đầy!",				--tpExpPotIsFull,       //您的经验封存宝盒已经充满经验！
"Đã đạt cấp cao nhất",				--tpSkillIsUpMostLevel , //已经是最高级了
"Kỹ năng này không thể thi triển",				--tpSkillCannotSpell, //技能无法使用
"Sử dụng kỹ năng ngâm chú thất bại",				--tpSkillSingParamError, //吟唱技能的参数不一致
"Rất tiếc, nhiệm vụ này không thể bỏ dở giữa chừng!",				--tpQuestNotGiveUp,	//任务不能放弃
"Bạn đã từ bỏ nhiệm vụ này!",				--tpGiveUpSucc,		//任务放弃成功
"Bạn đã hoàn thành thành công nhiệm vụ:  %s",				--tpQuestFinishSucc,	//任务完成成功
"Bạn không thể nhận thưởng, vui lòng kiểm tra túi đồ",				--tpQuestFullBag,		//你无法领取奖励，请检查背包
"Nhiệm vụ   %s   không thể tự động hoàn thành, vui lòng kiểm tra túi đồ đã đầy chưa",				--tpQuestAutoFinishErr,	//"任务   %s   无法自动完成，请检查背包是否已满,重新登陆即可自动完成 ",
"Còn lại:",				--tpQuestRemain,      //剩下：
"Bạn đã bị cấm chat",				--tpChatPlayerBeShutup,	// 你已被禁言
"Đối phương đã ngoại tuyến",				--tpChatTargetOffLine, //目标已经离线
"Trang bị xem đã hết hạn, không thể xem",				--tpChatEquipIsDelete,  //查看的装备已经被删除了
"Lỗi cấu hình vật phẩm",				--tpItemConfigError,     //物品配置错误
"Vật phẩm không tồn tại",				--tpItemNotExist,   //要穿戴的物品不存在
"Vật phẩm không thể trang bị",				--tpItemCannotTakeOn,   //物品不能穿戴
"Do không thể tháo trang bị ở vị trí hiện tại nên không thể trang bị",				--tpItemCannotTakeoff,   //因无法取下当前位置的装备，无法装备
"Túi đồ đã đầy, không thể tháo trang bị",				--tpItemTakeoffFailForBagFull,   //背包已满，无法取下物品的消息
"Cấp độ không đủ, không thể sử dụng",				--tpItemCannotTakeOnForLevel, //等级不够，无法装备
"Không đúng giới tính, không thể trang bị",				--tpItemCannotTakeOnForSex, //性别不符，无法装备
"Không đúng nghề nghiệp, không thể trang bị",				--tpItemCannotTakeOnForVocation, //职业不符，无法装备
"Mở rộng %d ô túi đồ cần tốn %d  %s, bạn có đồng ý ?",				--tpItemNotifyEnlargeMoney, //扩展 %d 格背包需要花费 %d 元宝，是否愿意？
"Tách vật phẩm thất bại",				--tpItemSplitBagFail , //背包物品拆分失败
"Vật phẩm này không thể gộp",				--tpItemMergeFail , //背包物品合并失败
"Bạn đang giao dịch, không thể sắp xếp túi đồ",		--tpBagSortInDeal,
"Túi đồ của bạn đã đầy, không thể nhận vật phẩm nhiệm vụ!",				--tpBagFullQuest,		//背包已满影响任务接收
"Thể lực đã đạt giới hạn, dùng vật phẩm không thể bổ sung thêm",				--tpEnergyIsFull,  //"活力已到上限,不需要使用物品补充 ",
"Tu Vi đã đạt giới hạn, không cần dùng vật phẩm bổ sung",				--tpXiuweiIsFull,  //修为已经到了上限,不需要使用物品补充"
"Điểm Sát Lục không thể xóa thêm được nữa",				--tpPkValueIsEmpty,  //杀戮值无需要减
"Nhận được [ %s ]× %d",				--tpItemBagGetItem,  //背包里获得物品获得 %d 件[ %s ]
"Mất [ %s ]× %d",				--tpItemBagLostItem, //失去[ %d ]个[ %s ]
"Vật phẩm này không thể hủy",				--tpItemCanNotDelete, //该物品不能销毁
"Túi đồ đã đầy",				--tpBagIsFull,       //背包已经满
"Trang bị [ %s ] sau khi mặc đã bị khóa",				--tpItemTakenOnBinded, //[ %s ]穿戴后被绑定
"Trạng thái hiện tại không thể dùng vật phẩm này",				--tpItemCanNotUseNow, //当前状态无法使用道具
"Cần dọn thêm %d ô túi đồ mới có thể nhận thưởng",				--tpItemNeedMoreGrid,  //需要清理出 %d 个格子才能领取
"Không thể nhận vật phẩm hệ thống gửi cho bạn, vui lòng dọn túi đồ",				--tpBagFullNotGetSysItem,//需要清理背包以接收系统转发的物品
"Khu vực này không cho phép sử dụng vật phẩm này",				--tpItemRegionCanNotUseItem, //本区域内不能使用物品
"Vật phẩm đang trong thời gian hồi",				--tpItemInCD,					// 该物品正在冷却中
"Không có thú cưng xuất trận, không thể sử dụng kỹ năng",				--tpSkillNoBattlePet,        //没有出战的宠物
"Thú cưng chưa học kỹ năng này",				--tpSkillPetHaveNot,
"Kho đã đầy, vui lòng mở rộng thêm ô kho",				--tpDepotBagIsFull, //仓库背包已经满了，不能再添加
"Tốn %d %s để mở %d ô kho",				--tpDeportEnlargeFee, //扩展仓库花费
"Vật phẩm này không thể cất vào kho",				--tpItemCanNotPutDepot,//该物品不能放仓库
"Khi đang giao dịch không thể cất vật phẩm vào kho",				--tpFailForDealing, //在交易的时候不能这么做
"Vật phẩm này không phải trang bị, không thể cường hóa.",				--tpEquipEnhanceNotEquip, //该物品不是装备，不可强化。
"Cường hóa đã đạt cấp cao nhất, không thể cường hóa thêm.",				--tpEquipEnhanceMaxLevel, //强化已是最高级，不可再强化。
"Không đủ Kim Tệ để cường hóa trang bị này.",				--tpEquipEnhanceMoneyLack, //强化该装备所需金币不足。
"Không đủ Đá Cường Hóa để cường hóa trang bị này.",				--tpEquipEnhanceStoneLack, //强化该装备所需强化石不足。
"Cường hóa thành công.",				--tpEquipEnhanceSuccess, //强化成功。
"Cường hóa thất bại.",				--tpEquipEnhanceFaile, //强化失败。
"Không đủ Kim Tệ để phân giải.",				--tpEquipBreakMoney,  //分解所需金币不足。
"Không đủ Kim Tệ để chú nhập.",				--tpInjectionMoney,  //注入所需金币不足。
"Bạn không có Thiên Địa Quy Nguyên Phù.",				--tpInjectionAssistItem,  //您没有天地归元符。
"Không đủ Kim Tệ để tinh luyện.",				--tpForgeMoney,  //精锻所需金币不足。
"Không đủ vật phẩm Nguyên Linh.",				--tpForgeAssistItem,  //元灵物品不足。
"Thời gian trực tuyến hiện tại đã vượt quá 3 giờ, để phòng chống nghiện game, bạn",				--tpJobMakeAssistItem,  //没有足够材料可制作。
"Thời gian trực tuyến hiện tại đã vượt quá 5 giờ, đây là thời gian chơi không lành mạnh, bạn",				--tpJobMakeToolItem,  //无制作工具。
"Không đủ Thể Lực.",				--tpEngLack,  //体力不足。
" %s đã chế tạo ra %s .",				--tpJobMakeBorad,  // %s 制作出 %s 。
"Bạn chưa đủ cấp để tạo, hãy quay lại khi đạt cấp %d",				--tpCreateGuildErrorLevel,		//不够等级创建帮派
"Rất tiếc, đại hiệp chưa đủ Kim Tệ để tạo bang phái!",				--tpCreateGuildNotEnough,			//不够金币创建帮派
"Bạn đã tham gia một bang phái, không thể tạo bang phái nữa!",				--tpCreateGuildHasInGuild,		//已经在一个帮派里了，不能再另外创建帮派
"Bạn không có quyền giải tán bang phái!",				--tpNoRightToDelete,				//不够权限解散帮派
"Tên bang phái bạn nhập chứa ký tự không hợp lệ hoặc độ dài không đúng, vui lòng kiểm tra lại",				--tpCreateGuildNameErr,			//帮派名含有非法字符
"Rất tiếc, tên bang phái đã được sử dụng, vui lòng nhập tên khác",				--tpCreateGuildNameInUse,			//帮派名称已被使用
"Đồng lòng lập bang phái, <(c0x%s)[ %s ]> đã tạo bang phái <(c0xFFFAE003)【 %s 】>, kêu gọi các vị tiên hữu gia nhập!<#c0xFF00FE00#Xin gia nhập bang/@@joinGuild,%d>",	--tpCreateGuildBroadcast,			//数据服务器的内部错误
"Đồng lòng lập bang phái, <(c0x%s)[ %s ]> đã tạo bang phái <(c0xFFFAE003)【 %s 】>, kêu gọi các vị tiên hữu gia nhập!",	--tpCreateGuildBroadcast1,
"【Gia nhập bang】Nhiệt liệt chào mừng [ %s ] gia nhập bang!  Nhiệt liệt chào mừng",				--tpJoinGuildSucc,				//成功加入帮派,这个一般是广播给帮派成员的消息
"Bạn đã rời khỏi bang phái: %s",				--tpLeftGuild,					//被开除或者脱离了帮派
"Bạn đã bị đuổi khỏi bang phái: %s",				--tpKickGuild,				//
"Trong vòng 12 giờ sau khi chủ động rời bang, không thể gia nhập bang khác hoặc tạo bang mới",				--tpLeftGuildCanNotJoin,			//脱离帮派后，要在规定的时间内，不能加入其他帮派，也不能接受邀请
"Trong vòng 1 giờ sau khi bị đuổi khỏi bang, không thể gia nhập hoặc tạo bang phái",				--tpKickoutGuildCanNotJoin,
"Bạn chưa gia nhập bang phái nào!",				--tpNotInGuild,					//还没有加入帮派
"Chúc mừng, bạn đã trở thành Bang Chủ của %s !",				--tpBeLeader,						//成为帮主
"Chúc mừng, bạn đã được bang phái thăng chức!",				--tpUpPos,						//被升职了
"Bạn đã bị bang phái giáng chức!",				--tpDownPos,						//被降职了
"Bạn đã giải tán bang phái thành công!",				--tpDeleteGuildSucc,				//解散帮派成功
"Giải tán bang phái thất bại, vui lòng thử lại sau!",				--tpDeleteGuildErr,				//解散帮派失败
"Phúc lợi bang phái mỗi ngày chỉ được nhận một lần!",				--tpZjOneDayOneTime,				//帮派福利每日只能领取一次！
"Nhận phúc lợi bang phái thành công %s X %d",				--tpGetWealSucc,					//获取帮派福利成功
"Cống hiến bang phái của bạn không đủ, không thể nhận phúc lợi",				--tpGuildWealNotGX,						//
"Điểm cống hiến của bạn không đủ để mua vật phẩm này",				--tpGuildStoreNotGx,					//购买帮派物品不够贡献值
"Chúc mừng, bang phái của bạn đã thăng cấp thành công!",				--tpGuildUpgrade,					//帮派成功升级
"Bạn phải tại chức 72 giờ mới có thể giải tán bang phái!",				--tpDelGuildTimeErr,				//你必须任职一定的时间后才能解散帮派
"Có người chơi mới xin gia nhập bang phái, vui lòng duyệt sớm.",				--tpGuildHasApply,				//有新玩家申请加入帮派，请尽快审核吧。
"Bang phái của bạn đã bị giải tán!",				--tpDeleteGuildMemo,				//解散后发给帮众的公告
"Đối phương đã từ chối lời triệu hồi của bạn",				--tpRefuseCall,					//拒绝召唤
"Đối phương hiện không thể gia nhập bang phái",				--tpLeftGuildCannotJoin,				//
" [ %s ] đã rời khỏi bang phái của chúng ta",				--tpOtherLeftGuild,				//某人离开了仙宗
"Đối phương đã từ chối lời mời vào bang của bạn",				--tpRefuseInviteGuild,			//拒绝帮派邀请
"<(c0x%s)[ %s ]> bị <(c0x%s)[ %s ]> giáng chức xuống thành viên thường!",			--tpChangeGuildPos_pt,
"Chúc mừng <(c0x%s)[ %s ]> được bổ nhiệm làm Tinh Anh!",				--tpChangeGuildPos_jy,				//
"Chúc mừng <(c0x%s)[ %s ]> được bổ nhiệm làm Hộ Pháp!",				--tpChangeGuildPos_hf,
"Chúc mừng <(c0x%s)[ %s ]> được bổ nhiệm làm Phó Bang Chủ!",				--tpChangeGuildPos_fbz,
"Chúc mừng <(c0x%s)[ %s ]> được bổ nhiệm làm Bang Chủ!",				--tpChangeGuildPos_bz,
--这四句次序不能变，而且要连续的
"【<(c0xFFF0F906)Thiện Nhượng>】[%s] tinh mắt nhận ra nhân tài, nhường lại ngôi Bang Chủ cho <(c0xFF00CBFF) %s >, mong các vị tiên hữu ủng hộ!", 	--tpGuildLeaderChange,
"Bạn không có đủ Hưng Bang Lệnh!",				--tpGuildNoItemFr,				//没有增加繁荣度的兴帮令
"Túi đồ đã đầy, không thể nhận phúc lợi bang phái, vui lòng sắp xếp túi đồ rồi thử lại",				--tpGuildFullBag,					//背包已满，无法领取福利
"Chỉ có thể mời người chơi cùng phe gia nhập bang phái",				--tpOtherZyCanNotEnter,           //别的阵营的人不能加入本帮派
"Chỉ có thể gia nhập bang phái cùng phe",												--tpCanJoinSameCampGuild,
"Hàng hóa không tồn tại",				--tpStoreItemNotExists,	//商品不存在
"Túi đồ đã đầy, không thể mua vật phẩm này",				--tpStoreNotEnoughBagSpace,//背包已满，无法购买商品
"Không đủ tiền, không thể mua vật phẩm này",				--tpStoreNotEnoughMoney,	//余额不足购买商品
"Không có Nguyên Bảo để rút",				--tpStoreNoYuanBaoCanWithdraw,	// 没有可提取的元宝
"Hệ thống gặp lỗi, mã lỗi %d",				--tpStoreWithdrawYuanBaoFailed,	// 查询或者提取元宝错误
"Bạn đang giao dịch, vui lòng hoàn thành giao dịch này trước",				--tpYouAreDealingNow,		//你已经在交易了，请先完成本次交易
"Đối phương không trực tuyến, không thể thực hiện thao tác này",				--tpDealTargetNotExists,	//交易对方不在线
"Đang liên server, không thể giao dịch.",			--tpOtherServerDeal1,	//连服或跨服副本中不能交易
"Đối phương đang ở cảnh liên server, không thể giao dịch",	--tpOtherServerDeal2,	//对方在连服或跨服副本中，不能交易
"Không cùng máy chủ, không thể giao dịch",	--tpOtherServerDeal3,	//不是同一个服务器的玩家
"Đối phương đang giao dịch, vui lòng thử lại sau",				--tpTargetIsDealing,		//对方正在交易，请稍后再试
"Yêu cầu giao dịch đã được gửi, vui lòng chờ %s phản hồi",				--tpAlreadyInvaiteDeal,	//交易请求已经发出，请等待对方回应
"Đối phương đã hủy khóa, vui lòng xác nhận vật phẩm giao dịch rồi khóa lại",           --tpCancelLock, //取消锁定
" %s từ chối giao dịch với bạn",				--tpTargetDoNotDealWithYou,//对方拒绝与你交易
"Đối phương đã rời đi, giao dịch bị hủy",				--tpDealRequesterHasLeaved,//交易对方已经离开，交易被取消
"Đối phương đã hủy giao dịch, giao dịch bị hủy",				--tpDealRequesterCancel,//对方取消交易，交易被取消
"Túi đồ đối phương không thể chứa thêm vật phẩm, không thể thêm nữa",				--tpDealBlankWasFull,
"Vật phẩm giao dịch đã đạt giới hạn, không thể thêm nữa",				--tpDealBlankWasFullSelf,
"Thêm vật phẩm giao dịch thất bại, túi đồ đối phương không thể chứa thêm vật phẩm",				--tpTargetBagMaybeFull,	//交易对方的背包无法继续容纳更多的物品
"Chỉ có thể hoàn thành giao dịch sau khi cả hai bên đã khóa",				--tpYouMustLockDealFirst,	//只能在双发都锁定交易后才能完成交易
"Do túi đồ của bạn không thể chứa hết vật phẩm đối phương đưa vào, giao dịch đã bị hủy",				--tpDealCanceledOfMyBagWasFull,//由于你的背包无法完全容纳交易对方放入的物品，交易已被取消
"Do túi đồ đối phương không thể chứa hết vật phẩm bạn đưa vào, giao dịch đã bị hủy",				--tpDealcanceldOfTargetBagWasFull,//由于对方背包无法完全容纳你放入的物品，交易已被取消
"Xác thực dữ liệu giao dịch thất bại, giao dịch đã bị hủy",				--tpDealDataValidateFailure,//交易数据验证失败，交易已被取消
"Xác thực dữ liệu giao dịch thất bại, có thể số lượng vật phẩm đã thay đổi trong lúc giao dịch, giao dịch bị hủy!",			--tpDealCountChange,
"Đối phương đã xác nhận giao dịch, bạn có thể nhấn nút giao dịch để hoàn thành",				--tpDealTargetConfimed,	//对方已经确认交易，您现在可以按下交易键完成交易
"Đối phương đã khóa giao dịch, bạn có thể nhấn nút khóa rồi nhấn nút giao dịch",				--tpTargetHasLockedDeal,	//对方已经锁定交易，您现在可以按下锁定按钮后点击交易按钮
"Đối phương đã khóa giao dịch, bạn có thể nhấn nút khóa giao dịch và chờ đối phương hoàn thành",				--tpYouMayClickDealBtnNow,//对方已经锁定交易，您现在可以按下锁交易按钮等待对方完成交易
"Bạn đã khóa giao dịch, vui lòng chờ đối phương nhấn nút khóa",				--tpWaitTargetLockDeal,	//您已经锁定交易，请等待对方按下锁定按钮
"Vật phẩm đã khóa không thể giao dịch",				--tpItemIsBinded,         //绑定物品无法交易
"Vật phẩm nhiệm vụ không thể giao dịch",				--tpItemIsQuestItem,		// 任务物品无法交易
"Bạn không có đủ tiền để giao dịch",				--tpDealNoMoney,			// 距离太远，交易取消
"Vật phẩm này không có trong danh sách giao dịch",										--tpNoDealItem,
"Đã khóa",				--tpDealHasLocked,			// 已锁定
"Số tiền của đối phương đã vượt quá mức tối đa",				--tpTargetMoneyIsFull,        //对方金钱已经超过最大数量
"Số tiền của bạn đã vượt quá mức tối đa",				--tpSelfMoneryIsFull,         //自己的金钱超过最大限度
"Gói vật phẩm rơi ở quá xa", 				--tpLootBagTooFar,   //
"Vật phẩm này không thuộc về bạn, không thể nhặt",    				--tpLootItemIsnotYou, //
"Vật phẩm đã bị nhặt hoặc không tồn tại",				--tpItemNotExisting, //背包里的物品已经不存在
"Túi đồ đã đầy, nhặt thất bại",				--tpLootFailForBagFull, //背包满了，拾取失败
" %s đã nhặt [ %s ]",				--tpLootItem, // %s 拾取了[ %s ]
"Túi đồ đã đầy, không thể tiếp tục nhận vật phẩm nhiệm vụ",				--tpLootTaskItemBagFull,	// 添加任务物品失败，背包已经满
"Chúc mừng <(c0xFF8000FF)【 %s 】><(c0xFF8000FF) %s > đã đánh bại <(c0xFF8000FF) %s >, nhận được vật phẩm <(c0xFF8000FF) %s >!",				--tpLootBroadcast,    // 恭喜 【 %s 】  %s   击败 %s ，获得物品 %s ！
"Nhận được <(c0xFFFFF000)Kim Tệ khóa x %d>",				--tpGetBindCoin,   //获得金币 %d
"Mất <(c0xFFFFF000)Kim Tệ khóa x %d>",				--tpLostBindCoin,   //失去金币 %d
"Nhận được <(c0xFFFFF000)Kim Tệ x %d>",				--tpGetCoin,      //获得金钱 %d
"Mất <(c0xFFFFF000)Kim Tệ x %d>",				--tpLostCoin,      //失去金钱 %d
"Nhận được <(c0xFFFFF000)Nguyên Bảo khóa x %d>",				--tpGetBindYuanbao,   //"获得礼金 %d  ",
"Mất <(c0xFFFFF000)Nguyên Bảo khóa x %d>",				--tpLostBindYuanbao,   //"失去礼金 %d  ",
"Nhận được <(c0xFFFFF000)Nguyên Bảo x %d>",				--tpGetYuanbao,   //"获得元宝 %d  ",
"Mất <(c0xFFFFF000)Nguyên Bảo x %d>",				--tpLostYuanbao,   //"失去元宝 %d  ",
"Đối phương không trực tuyến, không thể thực hiện thao tác này",				--tpTeamOpOfflineUser,         //玩家 %s 离线，不能进行操作
"Bạn đã tạo đội!",				--tpTeamCreated,				 // 您创建了队伍
"Chưa tham gia đội, không thể dùng kênh đội để gửi tin",				--tpTeamChatFail,               //没有加入队伍，无法队伍发言
"Đội trưởng đã được chuyển giao cho  %s",				--tpSetNewCaptin,               //队长已经移交给了   %s
"Bạn không thể đả tọa ở đây, hãy đến nơi an toàn rồi đả tọa",				--tpSceneErr,			//不能在战斗场景里打坐
"Kinh nghiệm của bạn không đủ, không thể chuyển đổi!",				--tpExpNotEnough,		//经验不足
"Bạn chưa trang bị Tọa Kỵ!",				--tpNoMount,			//没有装备坐骑
"Cấm sử dụng Tọa Kỵ trong trạng thái PK",				--tpPkCannotMount,
"Bạn đang ở trong một phó bản, muốn tạo phó bản mới hãy thoát phó bản hiện tại trước",				--tpInFuben,		//你已在一个副本中，如果要创建新的副本，请先退出原有的副本
"Khoảng cách với NPC quá xa, không thể đối thoại!",				--tpNpcTooFar,	//
"Bạn đang trong lúc thiết đấu, không thể mời người khác",					--tpMatchIng,		//正在切磋中
"Thực lực hai bên tương đương trong trận thiết đấu này, hòa.",				--tpMatchTimeout,		//切磋超时，双方打平了
"Nơi đây không cho phép thiết đấu võ nghệ, vui lòng di chuyển đến nơi khác!",				--tpSceneCannotMatch,	//场景不能切磋
"Đối phương đã từ chối lời mời thiết đấu của bạn",				--tpRefuseMatch,		//对方拒绝了你的切磋邀请
"Đối phương đang thiết đấu với người khác!",				--tpOtherIsMatching,	//对方已经在切磋中
"Do đối phương bỏ trốn, bạn thắng trận thiết đấu này",				--tpWinmatch1,		//因对手脱逃而胜利
"Bạn đã bỏ trốn, thiết đấu kết thúc",				--tpMatchLost1,		//因自己脱逃而失败
"Bạn đã thắng trận thiết đấu này",				--tpWinmatch2,		//切磋胜利
"Dù thua nhưng hãy tăng cường thực lực rồi thiết đấu tiếp",				--tpMatchLost2,		//切磋失败
"Bạn phải đạt cấp %d mới có thể đặt chế độ Tự Do PK!",				--tpFreePkLevelErr,	//等级不够，设置自由pk模式
"Điểm Sát Lục của bạn đã trở thành %d",				--tpPkChange,				//杀戮值改变
"Điểm Chiến Hồn của bạn đã tăng thêm %d",				--tpZhanHunChange,		//战魂值改变
"Lời mời thiết đấu của bạn đã được gửi, vui lòng chờ đối phương phản hồi",				--tpSendMatchInvite,		//邀请已发送，等待回复
"Không đủ phí cần thiết.",				--tpNPCTradeMoneyLack,  //金钱不足。
"Túi đồ đã đầy.",				--tpNPCTradeBagFull,    //背包已满。
"Không đủ Nguyên Bảo.",				--tpStorehouseExtendYBLack,  //元宝不足。
"Bạn không có vật phẩm này hoặc số lượng không đủ, vui lòng chọn lại vật phẩm ký gửi",				--tpConsiHaveNotItem,			//没有这个物品或者数量不足
"Vật phẩm này đã bị khóa, không thể bán!",				--tpConsiItemBinded,			//物品已被绑定，不能售卖
"Độ bền vật phẩm này chưa đạt tối đa, không được phép bán!",				--tpConsiDuraErr,				//非完整物品，耐久度不等于最大值
"Vật phẩm này có giới hạn thời gian, không được phép ký gửi!",				--tpConsiTimeLimit,			//物品有时间限制
"Thân gửi <(c0xFF38FF33) %s >, vật phẩm bạn ký gửi trên chợ đã hết hạn và bị gỡ, vui lòng kiểm tra nhận lại.",				--tpConsiHasItemTimeout,		//有物品到期，这个是发送到客户端的离线消息
"Thân gửi <(c0xFF399DF2) %s >, vật phẩm ký gửi <(c0xFF32FF67) %s > của bạn đã được <(c0xFF399DF2) %s > mua với giá <(c0xFF38FF33) %d ><(c0xFF38FF33) %s >, vui lòng kiểm tra nhận lại.",				--tpConsiSellGetMoney,		//提示用户有物品卖出，可以领取收益
"Nhận thu nhập",				--tpConsiSellGetMoneyButton,	//提示用户有物品卖出，可以领取收益,这个是在客户端显示时的按钮的文字
"Vật phẩm này không thể giao dịch!",				--tpConsiItemCannotDeal,		//此物品不能交易
